50ng_U016_S3_L001	 % of reads mapped to too many loci 	0.31%
50ng_U016_S3_L001	 % of reads unmapped: too many mismatches 	0.00%
50ng_U016_S3_L001	 % of reads unmapped: too short 	9.20%
50ng_U016_S3_L001	 % of reads unmapped: other 	0.03%
50ng_U016_S3_L001	 % of chimeric reads 	0.00%
50ng_U017_S4_L001	 Uniquely mapped reads % 	85.65%
50ng_U017_S4_L001	 Mismatch rate per base, % 	0.45%
50ng_U017_S4_L001	 Deletion rate per base 	0.02%
50ng_U017_S4_L001	 Insertion rate per base 	0.01%
50ng_U017_S4_L001	 % of reads mapped to multiple loci 	4.63%
50ng_U017_S4_L001	 % of reads mapped to too many loci 	0.34%
50ng_U017_S4_L001	 % of reads unmapped: too many mismatches 	0.00%
50ng_U017_S4_L001	 % of reads unmapped: too short 	9.36%
50ng_U017_S4_L001	 % of reads unmapped: other 	0.03%
50ng_U017_S4_L001	 % of chimeric reads 	0.00%
50ng_U018_S5_L001	 Uniquely mapped reads % 	72.09%
50ng_U018_S5_L001	 Mismatch rate per base, % 	0.50%
50ng_U018_S5_L001	 Deletion rate per base 	0.03%
50ng_U018_S5_L001	 Insertion rate per base 	0.02%
50ng_U018_S5_L001	 % of reads mapped to multiple loci 	7.96%
50ng_U018_S5_L001	 % of reads mapped to too many loci 	1.09%
50ng_U018_S5_L001	 % of reads unmapped: too many mismatches 	0.00%
50ng_U018_S5_L001	 % of reads unmapped: too short 	18.83%
50ng_U018_S5_L001	 % of reads unmapped: other 	0.03%
50ng_U018_S5_L001	 % of chimeric reads 	0.00%
50-ng-UHR_U006_S6_L001	 Uniquely mapped reads % 	90.53%
50-ng-UHR_U006_S6_L001	 Mismatch rate per base, % 	0.38%
50-ng-UHR_U006_S6_L001	 Deletion rate per base 	0.02%
50-ng-UHR_U006_S6_L001	 Insertion rate per base 	0.01%
50-ng-UHR_U006_S6_L001	 % of reads mapped to multiple loci 	5.77%
50-ng-UHR_U006_S6_L001	 % of reads mapped to too many loci 	0.16%
50-ng-UHR_U006_S6_L001	 % of reads unmapped: too many mismatches 	0.00%
50-ng-UHR_U006_S6_L001	 % of reads unmapped: too short 	3.52%
50-ng-UHR_U006_S6_L001	 % of reads unmapped: other 	0.02%
50-ng-UHR_U006_S6_L001	 % of chimeric reads 	0.00%
50-ng-UHR_U007_S7_L001	 Uniquely mapped reads % 	91.45%
50-ng-UHR_U007_S7_L001	 Mismatch rate per base, % 	0.37%
50-ng-UHR_U007_S7_L001	 Deletion rate per base 	0.02%
50-ng-UHR_U007_S7_L001	 Insertion rate per base 	0.01%
50-ng-UHR_U007_S7_L001	 % of reads mapped to multiple loci 	5.41%
50-ng-UHR_U007_S7_L001	 % of reads mapped to too many loci 	0.10%
50-ng-UHR_U007_S7_L001	 % of reads unmapped: too many mismatches 	0.00%
50-ng-UHR_U007_S7_L001	 % of reads unmapped: too short 	3.02%
50-ng-UHR_U007_S7_L001	 % of reads unmapped: other 	0.02%
50-ng-UHR_U007_S7_L001	 % of chimeric reads 	0.00%
50-ng-UHR_U008_S8_L001	 Uniquely mapped reads % 	89.99%
50-ng-UHR_U008_S8_L001	 Mismatch rate per base, % 	0.39%
50-ng-UHR_U008_S8_L001	 Deletion rate per base 	0.03%
50-ng-UHR_U008_S8_L001	 Insertion rate per base 	0.02%
50-ng-UHR_U008_S8_L001	 % of reads mapped to multiple loci 	5.83%
50-ng-UHR_U008_S8_L001	 % of reads mapped to too many loci 	0.20%
50-ng-UHR_U008_S8_L001	 % of reads unmapped: too many mismatches 	0.00%
50-ng-UHR_U008_S8_L001	 % of reads unmapped: too short 	3.97%
50-ng-UHR_U008_S8_L001	 % of reads unmapped: other 	0.02%
50-ng-UHR_U008_S8_L001	 % of chimeric reads 	0.00%
50-ng-UHR_U009_S9_L001	 Uniquely mapped reads % 	90.75%
50-ng-UHR_U009_S9_L001	 Mismatch rate per base, % 	0.36%
50-ng-UHR_U009_S9_L001	 Deletion rate per base 	0.03%
50-ng-UHR_U009_S9_L001	 Insertion rate per base 	0.02%
50-ng-UHR_U009_S9_L001	 % of reads mapped to multiple loci 	5.70%
50-ng-UHR_U009_S9_L001	 % of reads mapped to too many loci 	0.10%
50-ng-UHR_U009_S9_L001	 % of reads unmapped: too many mismatches 	0.00%
50-ng-UHR_U009_S9_L001	 % of reads unmapped: too short 	3.43%
50-ng-UHR_U009_S9_L001	 % of reads unmapped: other 	0.02%
50-ng-UHR_U009_S9_L001	 % of chimeric reads 	0.00%
50-ng-UHR_U010_S10_L001	 Uniquely mapped reads % 	83.51%
50-ng-UHR_U010_S10_L001	 Mismatch rate per base, % 	0.39%
50-ng-UHR_U010_S10_L001	 Deletion rate per base 	0.03%
50-ng-UHR_U010_S10_L001	 Insertion rate per base 	0.01%
50-ng-UHR_U010_S10_L001	 % of reads mapped to multiple loci 	10.95%
50-ng-UHR_U010_S10_L001	 % of reads mapped to too many loci 	0.66%
50-ng-UHR_U010_S10_L001	 % of reads unmapped: too many mismatches 	0.00%
50-ng-UHR_U010_S10_L001	 % of reads unmapped: too short 	4.87%
50-ng-UHR_U010_S10_L001	 % of reads unmapped: other 	0.02%
50-ng-UHR_U010_S10_L001	 % of chimeric reads 	0.00%
